########## FULL SCHEMA ##########

 LABELS
[('Class',
  array([-8.41103420e-02,  3.13999057e-01, -5.45441508e-01,  3.03400666e-01,
       -4.88544285e-01, -2.39032120e-01,  1.80287898e-01,  1.41424358e-01,
        7.30252624e-01, -2.99457945e-02, -4.50073361e-01, -3.34014237e-01,
       -6.60997689e-01,  1.64537144e+00, -4.15933311e-01,  1.08400710e-01,
        1.19203679e-01, -2.74434805e-01,  5.34075737e-01,  3.39739770e-01,
       -1.17354882e+00, -2.22422242e-01,  2.35081315e-01, -1.94483250e-01,
        1.32190323e+00,  6.99063689e-02,  3.18331569e-01,  7.06326216e-02,
        1.32843924e+00, -2.34507218e-01, -2.20247984e-01, -4.32674229e-01,
       -3.20210040e-01,  1.26536679e+00, -8.54866952e-03, -1.62918240e-01,
        3.97793531e-01, -1.00566077e+00, -4.35496151e-01, -4.29000735e-01,
       -1.60328716e-01,  8.57878566e-01,  7.01202005e-02,  6.40421927e-01,
       -6.84242308e-01, -2.01431692e-01, -1.02938794e-01,  2.90934980e-01,
       -1.16665840e-01, -5.75128317e-01,  4.06058043e-01,  3.71967465e-01,
        4.73912418e-01, -1.57220274e-01,  2.32406825e-01, -9.09369588e-02,
       -9.37401354e-01, -2.89461911e-01,  5.80849946e-01,  2.16602474e-01,
       -1.75345853e-01,  9.88885045e-01,  5.11529326e-01,  9.56613570e-02,
        9.62960839e-01,  7.12480426e-01,  2.74610579e-01, -1.43443078e-01,
        4.69803661e-01,  4.57346797e-01, -7.35671878e-01, -1.09251821e+00,
        4.70354259e-01, -5.02014339e-01, -2.87379503e-01,  3.45105350e-01,
        6.19747937e-01, -1.33088279e+00, -2.82938272e-01,  6.08131826e-01,
       -1.30329758e-01, -4.70268726e-01,  3.33599091e-01,  3.48357446e-02,
        3.78114581e-02, -7.51665294e-01,  2.30774075e-01,  1.29310846e-01,
       -7.57185817e-01,  1.83563158e-01, -9.52923372e-02, -7.96435177e-01,
        4.21723068e-01, -4.62380052e-01,  3.03680509e-01,  2.02092737e-01,
       -4.23876286e-01,  3.88315544e-02,  2.09194988e-01,  7.74362087e-02,
       -2.87408531e-01,  3.22811842e-01, -6.83472157e-01,  2.23626792e-02,
        5.99410087e-02, -9.33097526e-02, -9.32064131e-02,  2.42619395e-01,
       -1.46347329e-01,  1.10826159e+00, -1.37118328e+00, -2.03218952e-01,
        6.98521733e-01,  1.21923976e-01, -3.05258662e-01, -7.09877133e-01,
        3.60642225e-01,  1.48684815e-01, -1.21458493e-01,  6.67420864e-01,
        3.60345513e-01,  6.92796350e-01, -7.44775772e-01,  8.34631622e-01,
       -4.91188735e-01, -8.91985279e-03,  2.27075800e-01, -1.38676673e-01,
       -4.86228764e-02, -1.08130109e+00,  9.05331671e-02,  4.61180955e-02,
        5.22541642e-01, -2.16757223e-01,  1.86520457e-01, -6.10803425e-01,
       -1.70944780e-02, -4.74311560e-01, -9.36997592e-01, -1.58894092e-01,
        6.74183846e-01, -5.37817180e-01,  3.48537177e-01, -1.19185126e+00,
       -1.25217959e-01,  1.07590556e+00,  6.57815114e-02,  3.31989586e-01,
       -2.38703832e-01, -7.75241375e-01, -2.10013464e-01,  5.28572619e-01,
       -1.43168402e+00,  6.10999107e-01,  1.72868699e-01, -1.02574751e-01,
       -1.21674955e+00, -2.95365006e-01,  1.75160140e-01,  1.22624904e-01,
        1.37435257e-01, -1.62939101e-01,  1.84386224e-01,  1.21842384e-01,
       -5.00037432e-01, -1.93302929e-01, -7.31064558e-01, -8.20762478e-04,
        1.05030030e-01,  2.68452704e-01,  4.77930784e-01, -2.35268518e-01,
       -6.57509804e-01, -5.16477004e-02,  8.72323103e-03, -4.45806324e-01,
       -7.13257790e-01,  5.07613182e-01, -7.98001885e-01, -1.16315413e+00,
       -1.43213749e+00,  2.31846809e-01, -5.08703291e-01,  1.05582654e+00,
